# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6715e75
# pg_map_hash: SHA-256 6715e75a5aefd03afda446313693b3a8254be957b525351ab151e0e28af186b5
ai.agent1c.hitomi.LillyOverlayService -> ai.agent1c.hitomi.LillyOverlayService:
      # {"id":"com.android.tools.r8.synthesized"}
    18:19:androidx.emoji2.text.EmojiCompat$MetadataRepoLoader androidx.emoji2.text.EmojiCompat$Config.getMetadataRepoLoader():0:0 -> run
    18:19:androidx.emoji2.text.FontRequestEmojiCompatConfig androidx.emoji2.text.FontRequestEmojiCompatConfig.setLoadingExecutor(java.util.concurrent.Executor):0 -> run
    18:19:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.doLoad(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    18:19:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.lambda$load$0(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    18:19:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader$$InternalSyntheticLambda$1$140a2bd3fa101cb046040bbcca744ab7501b3b0c683a7652387846f552944305$0.run():0 -> run
    20:21:androidx.emoji2.text.FontRequestEmojiCompatConfig androidx.emoji2.text.FontRequestEmojiCompatConfig.setLoadingExecutor(java.util.concurrent.Executor):0:0 -> run
    20:21:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.doLoad(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    20:21:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.lambda$load$0(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    20:21:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader$$InternalSyntheticLambda$1$140a2bd3fa101cb046040bbcca744ab7501b3b0c683a7652387846f552944305$0.run():0 -> run
    22:23:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.setExecutor(java.util.concurrent.Executor):0:0 -> run
    22:23:androidx.emoji2.text.FontRequestEmojiCompatConfig androidx.emoji2.text.FontRequestEmojiCompatConfig.setLoadingExecutor(java.util.concurrent.Executor):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    22:23:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.doLoad(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    22:23:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.lambda$load$0(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    22:23:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader$$InternalSyntheticLambda$1$140a2bd3fa101cb046040bbcca744ab7501b3b0c683a7652387846f552944305$0.run():0 -> run
    24:27:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.setExecutor(java.util.concurrent.Executor):0:0 -> run
    24:27:androidx.emoji2.text.FontRequestEmojiCompatConfig androidx.emoji2.text.FontRequestEmojiCompatConfig.setLoadingExecutor(java.util.concurrent.Executor):0 -> run
    24:27:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.doLoad(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    24:27:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.lambda$load$0(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    24:27:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader$$InternalSyntheticLambda$1$140a2bd3fa101cb046040bbcca744ab7501b3b0c683a7652387846f552944305$0.run():0 -> run
    28:29:androidx.emoji2.text.EmojiCompat$MetadataRepoLoader androidx.emoji2.text.EmojiCompat$Config.getMetadataRepoLoader():0:0 -> run
    28:29:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.doLoad(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    28:29:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.lambda$load$0(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    28:29:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader$$InternalSyntheticLambda$1$140a2bd3fa101cb046040bbcca744ab7501b3b0c683a7652387846f552944305$0.run():0 -> run
    30:39:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.doLoad(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0:0 -> run
    30:39:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.lambda$load$0(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    30:39:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader$$InternalSyntheticLambda$1$140a2bd3fa101cb046040bbcca744ab7501b3b0c683a7652387846f552944305$0.run():0 -> run
    40:41:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.setExecutor(java.util.concurrent.Executor):0:0 -> run
    40:41:androidx.emoji2.text.FontRequestEmojiCompatConfig androidx.emoji2.text.FontRequestEmojiCompatConfig.setLoadingExecutor(java.util.concurrent.Executor):0 -> run
    40:41:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.doLoad(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    40:41:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.lambda$load$0(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    40:41:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader$$InternalSyntheticLambda$1$140a2bd3fa101cb046040bbcca744ab7501b3b0c683a7652387846f552944305$0.run():0 -> run
    42:57:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.doLoad(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0:0 -> run
    42:57:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader.lambda$load$0(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0 -> run
    42:57:void androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader$$InternalSyntheticLambda$1$140a2bd3fa101cb046040bbcca744ab7501b3b0c683a7652387846f552944305$0.run():0 -> run
androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader$1 -> androidx.emoji2.text.p:
    androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback val$loaderCallback -> T
    java.util.concurrent.ThreadPoolExecutor val$executor -> U
    1:1:void <init>(androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader,androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback,java.util.concurrent.ThreadPoolExecutor):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li0/a;Ljava/util/concurrent/ThreadPoolExecutor;)V"}
    1:1:void onFailed(java.lang.Throwable):0:0 -> a0
    1:1:void onLoaded(androidx.emoji2.text.MetadataRepo):0:0 -> b0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/h;)V"}
androidx.emoji2.text.EmojiCompatInitializer$LoadEmojiCompatRunnable -> androidx.emoji2.text.q:
    5:7:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> run
    5:7:void run():0 -> run
    8:16:boolean androidx.emoji2.text.EmojiCompat.isConfigured():0:0 -> run
    8:16:void run():0 -> run
    17:23:void run():0:0 -> run
    24:28:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    24:28:void run():0 -> run
    29:30:void run():0:0 -> run
    31:33:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    31:33:void run():0 -> run
    34:34:void run():0:0 -> run
androidx.emoji2.text.EmojiMetadata -> androidx.emoji2.text.r:
    int mIndex -> a
    androidx.emoji2.text.MetadataRepo mMetadataRepo -> b
    int mHasGlyph -> c
    java.lang.ThreadLocal sMetadataItem -> d
    1:1:void <init>(androidx.emoji2.text.MetadataRepo,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/h;I)V"}
    7:14:int androidx.emoji2.text.flatbuffer.MetadataItem.codepoints(int):0:0 -> a
    7:14:int getCodepointAt(int):0 -> a
    15:27:int androidx.emoji2.text.flatbuffer.Table.__vector(int):0:0 -> a
    15:27:int androidx.emoji2.text.flatbuffer.MetadataItem.codepoints(int):0 -> a
    15:27:int getCodepointAt(int):0 -> a
    28:34:int androidx.emoji2.text.flatbuffer.MetadataItem.codepoints(int):0:0 -> a
    28:34:int getCodepointAt(int):0 -> a
    7:12:int androidx.emoji2.text.flatbuffer.MetadataItem.codepointsLength():0:0 -> b
    7:12:int getCodepointsLength():0 -> b
    13:31:int androidx.emoji2.text.flatbuffer.Table.__vector_len(int):0:0 -> b
    13:31:int androidx.emoji2.text.flatbuffer.MetadataItem.codepointsLength():0 -> b
    13:31:int getCodepointsLength():0 -> b
    19:22:androidx.emoji2.text.flatbuffer.MetadataList androidx.emoji2.text.MetadataRepo.getMetadataList():0:0 -> c
    19:22:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ld0/a;"}
    23:25:androidx.emoji2.text.flatbuffer.MetadataList androidx.emoji2.text.MetadataRepo.getMetadataList():0:0 -> c
    23:25:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
    26:31:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataList.list(androidx.emoji2.text.flatbuffer.MetadataItem,int):0:0 -> c
    26:31:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    32:43:int androidx.emoji2.text.flatbuffer.Table.__vector(int):0:0 -> c
    32:43:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataList.list(androidx.emoji2.text.flatbuffer.MetadataItem,int):0 -> c
    32:43:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
    44:48:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataList.list(androidx.emoji2.text.flatbuffer.MetadataItem,int):0:0 -> c
    44:48:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
    49:55:int androidx.emoji2.text.flatbuffer.Table.__indirect(int):0:0 -> c
    49:55:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataList.list(androidx.emoji2.text.flatbuffer.MetadataItem,int):0 -> c
    49:55:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
    56:57:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataList.list(androidx.emoji2.text.flatbuffer.MetadataItem,int):0:0 -> c
    56:57:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
    58:85:void androidx.emoji2.text.flatbuffer.Table.__reset(int,java.nio.ByteBuffer):0:0 -> c
    58:85:void androidx.emoji2.text.flatbuffer.MetadataItem.__init(int,java.nio.ByteBuffer):0 -> c
    58:85:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataItem.__assign(int,java.nio.ByteBuffer):0 -> c
    58:85:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataList.list(androidx.emoji2.text.flatbuffer.MetadataItem,int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    58:85:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
    18:22:int getId():0:0 -> toString
    18:22:java.lang.String toString():0 -> toString
    23:40:int androidx.emoji2.text.flatbuffer.MetadataItem.id():0:0 -> toString
    23:40:int getId():0 -> toString
    23:40:java.lang.String toString():0 -> toString
    41:82:java.lang.String toString():0:0 -> toString
androidx.emoji2.text.EmojiProcessor$ProcessorSm -> androidx.emoji2.text.s:
    int mState -> a
    androidx.emoji2.text.MetadataRepo$Node mRootNode -> b
    androidx.emoji2.text.MetadataRepo$Node mCurrentNode -> c
    androidx.emoji2.text.MetadataRepo$Node mFlushNode -> d
    int mLastCodepoint -> e
    int mCurrentDepth -> f
    boolean mUseEmojiAsDefaultStyle -> g
    int[] mEmojiAsDefaultStyleExceptions -> h
    3:8:androidx.emoji2.text.MetadataRepo$Node androidx.emoji2.text.MetadataRepo$Node.get(int):0:0 -> a
    3:8:int check(int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:14:androidx.emoji2.text.MetadataRepo$Node androidx.emoji2.text.MetadataRepo$Node.get(int):0:0 -> a
    9:14:int check(int):0 -> a
    15:63:int check(int):0:0 -> a
    64:67:androidx.emoji2.text.EmojiMetadata androidx.emoji2.text.MetadataRepo$Node.getData():0:0 -> a
    64:67:int check(int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    68:93:int check(int):0:0 -> a
    1:1:int reset():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    3:4:androidx.emoji2.text.EmojiMetadata androidx.emoji2.text.MetadataRepo$Node.getData():0:0 -> c
    3:4:boolean shouldUseEmojiPresentationStyleForSingleCodepoint():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:9:boolean androidx.emoji2.text.EmojiMetadata.isDefaultEmoji():0:0 -> c
    5:9:boolean shouldUseEmojiPresentationStyleForSingleCodepoint():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:34:boolean androidx.emoji2.text.flatbuffer.MetadataItem.emojiStyle():0:0 -> c
    10:34:boolean androidx.emoji2.text.EmojiMetadata.isDefaultEmoji():0 -> c
    10:34:boolean shouldUseEmojiPresentationStyleForSingleCodepoint():0 -> c
    35:58:boolean shouldUseEmojiPresentationStyleForSingleCodepoint():0:0 -> c
    59:60:androidx.emoji2.text.EmojiMetadata androidx.emoji2.text.MetadataRepo$Node.getData():0:0 -> c
    59:60:boolean shouldUseEmojiPresentationStyleForSingleCodepoint():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    61:72:boolean shouldUseEmojiPresentationStyleForSingleCodepoint():0:0 -> c
androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader -> androidx.emoji2.text.u:
    android.content.Context mContext -> a
    androidx.core.provider.FontRequest mRequest -> b
    androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper mFontProviderHelper -> c
    java.lang.Object mLock -> d
    android.os.Handler mMainHandler -> e
    java.util.concurrent.Executor mExecutor -> f
    java.util.concurrent.ThreadPoolExecutor mMyThreadPoolExecutor -> g
    androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback mCallback -> h
    android.database.ContentObserver mObserver -> i
    1:25:void <init>(android.content.Context,androidx.core.provider.FontRequest,androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Li/r;)V"}
    26:33:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object,java.lang.Object):0:0 -> <init>
    26:33:void <init>(android.content.Context,androidx.core.provider.FontRequest,androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper):0 -> <init>
    1:1:void load(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li0/a;)V"}
    18:24:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper.unregisterObserver(android.content.Context,android.database.ContentObserver):0:0 -> b
    18:24:void cleanUp():0 -> b
    25:52:void cleanUp():0:0 -> b
    16:41:java.util.concurrent.ThreadPoolExecutor androidx.emoji2.text.ConcurrencyHelpers.createBackgroundPriorityExecutor(java.lang.String):0:0 -> c
    16:41:void loadInternal():0 -> c
    42:61:void loadInternal():0:0 -> c
    10:13:androidx.core.provider.FontsContractCompat$FontFamilyResult androidx.core.provider.FontsContractCompat.fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0:0 -> d
    10:13:androidx.core.provider.FontsContractCompat$FontFamilyResult androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper.fetchFonts(android.content.Context,androidx.core.provider.FontRequest):0 -> d
    10:13:androidx.core.provider.FontsContractCompat$FontInfo retrieveFontInfo():0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lu/h;"}
    14:17:androidx.core.provider.FontsContractCompat$FontInfo retrieveFontInfo():0:0 -> d
    18:23:androidx.core.provider.FontsContractCompat$FontInfo[] androidx.core.provider.FontsContractCompat$FontFamilyResult.getFonts():0:0 -> d
    18:23:androidx.core.provider.FontsContractCompat$FontInfo retrieveFontInfo():0 -> d
    24:72:androidx.core.provider.FontsContractCompat$FontInfo retrieveFontInfo():0:0 -> d
androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$ExternalSyntheticLambda0 -> androidx.emoji2.text.t:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.$r8$classId -> a
    androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.f$0 -> b
    1:8:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.<init>(androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader):0:0 -> <init>
    1:8:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.$r8$init$synthetic(androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/emoji2/text/u;I)V"}
    12:26:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    12:26:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    27:31:int androidx.core.provider.FontsContractCompat$FontInfo.getResultCode():0:0 -> run
    27:31:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    27:31:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    32:45:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    32:45:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    46:48:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> run
    46:48:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    46:48:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    49:61:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    49:61:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    62:67:android.graphics.Typeface androidx.core.graphics.TypefaceCompat.createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> run
    62:67:android.graphics.Typeface androidx.core.provider.FontsContractCompat.buildTypeface(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[]):0 -> run
    62:67:android.graphics.Typeface androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper.buildTypeface(android.content.Context,androidx.core.provider.FontsContractCompat$FontInfo):0 -> run
    62:67:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    62:67:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    68:69:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    68:69:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    70:71:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> run
    70:71:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    70:71:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    72:81:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    72:81:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    82:84:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> run
    82:84:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0 -> run
    82:84:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    82:84:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    85:93:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0:0 -> run
    85:93:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    85:93:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    94:96:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    94:96:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0 -> run
    94:96:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    94:96:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    97:99:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    97:99:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    97:99:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    100:118:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    100:118:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    119:120:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0:0 -> run
    119:120:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    119:120:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    121:123:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    121:123:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0 -> run
